GFN Account Number;Account Name;Account Owner;Accounting Clerk: Accounting Clerk Code;Banding;Legal Entity;Market Segment / Characteristics;Sales Rep Code;GFN Status
AB10000495;Ship2144 Ltd;Emily Lewis;9M;Gold;LLP;Finance;50005667;Active
AB10000496;Trans5687 Ltd;Olivia Davis;6J;Platinum;PLC;Energy;50007484;Active
AB10000497;Carry8557 Ltd;Olivia Davis;9M;Platinum;CIC;Healthcare;50035720;Active
AB10000498;Carry4352 Ltd;Emma Johnson;4H;Silver;Unlimited;Technology;50026343;Blocked
AB10000499;Carry7529 Ltd;James White;0N;Platinum;Unlimited;Wholesale;50029791;Active
AB10000500;Move6042 Ltd;Daniel Smith;5I;Silver;Unlimited;Wholesale;50007105;Blocked
AB10000501;Trans9178 Ltd;William Clark;3G;Gold;Ltd;Wholesale;50045546;Blocked
AB10000502;Move1063 Ltd;Sophie Green;5I;Gold;Ltd;Education;50039711;Active
AB10000503;Trans8737 Ltd;Daniel Smith;9M;Platinum;Ltd;Healthcare;50026347;Blocked
AB10000504;Move3796 Ltd;Sophie Green;0N;Silver;LLP;Finance;50079338;Blocked
AB10000505;Move1841 Ltd;Daniel Smith;7K;Gold;LLP;Retail;50009136;Blocked
AB10000506;Ship8633 Ltd;Emily Lewis;5I;Silver;CIC;Healthcare;50067891;Blocked
AB10000507;Carry7625 Ltd;Sophie Green;3G;Platinum;Ltd;Technology;50085877;Blocked
AB10000508;Carry8297 Ltd;Sophie Green;0N;Platinum;PLC;Wholesale;50079298;Blocked
AB10000509;Move1254 Ltd;Gerard van Herpen;8L;Bronze;CIC;Energy;50005607;Blocked
AB10000510;Trans9999 Ltd;Sophie Green;6J;Silver;CIC;Retail;50068471;Active
AB10000511;Move2984 Ltd;James White;2F;Silver;LLP;Healthcare;50021579;Blocked
AB10000512;Carry7586 Ltd;James White;8L;Platinum;Ltd;Manufacturing;50001955;Active
AB10000513;Trans2699 Ltd;James White;7K;Platinum;Ltd;Technology;50075568;Blocked
AB10000514;Move7850 Ltd;Emma Johnson;3G;Bronze;Ltd;Energy;50027453;Active
AB10000515;Trans8783 Ltd;Olivia Davis;7K;Gold;LLP;Energy;50061859;Blocked
AB10000516;Carry7723 Ltd;Alice Thompson;2F;Gold;LLP;Finance;50028796;Active
AB10000517;Trans3115 Ltd;James White;6J;Bronze;Ltd;Technology;50092707;Active
AB10000518;Move3628 Ltd;Emily Lewis;0N;Platinum;LLP;Retail;50096747;Active
AB10000519;Move3342 Ltd;Olivia Davis;3G;Platinum;Ltd;Energy;50002252;Blocked
AB10000520;Move4330 Ltd;Michael Brown;7K;Silver;CIC;Technology;50009287;Active
AB10000521;Ship6464 Ltd;Olivia Davis;5I;Silver;CIC;Wholesale;50079772;Active
AB10000522;Trans5526 Ltd;Michael Brown;3G;Gold;LLP;Healthcare;50080950;Blocked
AB10000523;Move2288 Ltd;Sophie Green;6J;Bronze;Ltd;Wholesale;50051041;Blocked
AB10000524;Carry2327 Ltd;Emma Johnson;0N;Gold;Unlimited;Retail;50088413;Active
AB10000525;Move8793 Ltd;Michael Brown;0N;Silver;Ltd;Retail;50081218;Active
AB10000526;Carry2468 Ltd;Michael Brown;7K;Silver;Unlimited;Retail;50091726;Blocked
AB10000527;Trans2750 Ltd;Emily Lewis;2F;Platinum;LLP;Technology;50083046;Active
AB10000528;Ship6231 Ltd;Michael Brown;9M;Silver;LLP;Technology;50092778;Blocked
AB10000529;Trans5105 Ltd;Alice Thompson;9M;Silver;LLP;Technology;50060171;Active
AB10000530;Move4271 Ltd;Gerard van Herpen;7K;Bronze;Unlimited;Finance;50086320;Active
AB10000531;Ship4990 Ltd;William Clark;3G;Silver;Unlimited;Manufacturing;50071909;Active
AB10000532;Trans8085 Ltd;Olivia Davis;2F;Bronze;Unlimited;Technology;50054920;Blocked
AB10000533;Ship9164 Ltd;Michael Brown;8L;Gold;LLP;Finance;50019464;Blocked
AB10000534;Ship2192 Ltd;Alice Thompson;0N;Bronze;LLP;Energy;50060031;Active
AB10000535;Carry8342 Ltd;Gerard van Herpen;8L;Silver;Unlimited;Healthcare;50013723;Blocked
AB10000536;Trans7385 Ltd;Olivia Davis;9M;Gold;PLC;Manufacturing;50089351;Active
AB10000537;Move3979 Ltd;Gerard van Herpen;7K;Silver;CIC;Retail;50093937;Blocked
AB10000538;Move4890 Ltd;Alice Thompson;7K;Silver;Ltd;Healthcare;50066898;Active
AB10000539;Trans4581 Ltd;Olivia Davis;8L;Bronze;Ltd;Manufacturing;50065471;Blocked
AB10000540;Ship5013 Ltd;Alice Thompson;0N;Bronze;LLP;Education;50076325;Active
AB10000541;Carry4587 Ltd;Sophie Green;5I;Bronze;PLC;Wholesale;50002910;Active
AB10000542;Ship1177 Ltd;Gerard van Herpen;8L;Gold;Unlimited;Healthcare;50093555;Active
AB10000543;Move1632 Ltd;William Clark;0N;Gold;PLC;Finance;50014578;Active
AB10000544;Trans8323 Ltd;Olivia Davis;2F;Platinum;Ltd;Energy;50022207;Blocked
AB10000545;Carry2647 Ltd;Daniel Smith;9M;Bronze;CIC;Manufacturing;50053285;Active
AB10000546;Move2199 Ltd;William Clark;7K;Silver;LLP;Retail;50039967;Blocked
AB10000547;Move1951 Ltd;Sophie Green;5I;Bronze;Unlimited;Manufacturing;50021313;Active
AB10000548;Trans1234 Ltd;Alice Thompson;0N;Gold;PLC;Manufacturing;50012475;Active
AB10000549;Move7348 Ltd;James White;5I;Platinum;LLP;Energy;50058456;Blocked
AB10000550;Carry7964 Ltd;Daniel Smith;9M;Bronze;Ltd;Retail;50023906;Blocked
AB10000551;Carry7732 Ltd;William Clark;3G;Silver;Ltd;Finance;50097335;Active
AB10000552;Carry3045 Ltd;Gerard van Herpen;9M;Bronze;PLC;Healthcare;50096230;Blocked
AB10000553;Carry9150 Ltd;Gerard van Herpen;4H;Platinum;Unlimited;Wholesale;50060204;Blocked
AB10000554;Trans4031 Ltd;James White;8L;Gold;LLP;Finance;50050499;Active
AB10000555;Ship5146 Ltd;Sophie Green;5I;Bronze;CIC;Technology;50032752;Active
AB10000556;Trans3511 Ltd;James White;1E;Bronze;CIC;Finance;50051037;Blocked
AB10000557;Trans2830 Ltd;Alice Thompson;8L;Platinum;Unlimited;Energy;50097969;Blocked
AB10000558;Trans9178 Ltd;Alice Thompson;8L;Silver;LLP;Education;50026456;Blocked
AB10000559;Move3458 Ltd;Gerard van Herpen;6J;Gold;CIC;Education;50085403;Active
AB10000560;Ship7890 Ltd;William Clark;2F;Gold;LLP;Education;50080184;Blocked
AB10000561;Trans1814 Ltd;Daniel Smith;0N;Gold;CIC;Education;50025699;Blocked
AB10000562;Move3488 Ltd;Gerard van Herpen;5I;Bronze;Ltd;Finance;50039726;Blocked
AB10000563;Ship7585 Ltd;Olivia Davis;7K;Platinum;LLP;Healthcare;50020722;Blocked
AB10000564;Trans2418 Ltd;Michael Brown;4H;Silver;LLP;Technology;50050973;Active
AB10000565;Carry6521 Ltd;James White;6J;Platinum;LLP;Energy;50056107;Active
AB10000566;Move8707 Ltd;Emily Lewis;2F;Silver;Ltd;Healthcare;50077605;Blocked
AB10000567;Ship1008 Ltd;Emma Johnson;6J;Gold;LLP;Finance;50041786;Blocked
AB10000568;Trans7337 Ltd;James White;0N;Silver;CIC;Finance;50057801;Active
AB10000569;Trans1359 Ltd;Michael Brown;8L;Bronze;Unlimited;Education;50088055;Blocked
AB10000570;Ship4698 Ltd;Sophie Green;1E;Platinum;Ltd;Retail;50045920;Blocked
AB10000571;Trans8901 Ltd;Alice Thompson;8L;Bronze;CIC;Technology;50098043;Blocked
AB10000572;Move1398 Ltd;Alice Thompson;5I;Platinum;Ltd;Wholesale;50047472;Blocked
AB10000573;Ship1780 Ltd;Michael Brown;4H;Silver;LLP;Healthcare;50040512;Active
AB10000574;Trans8163 Ltd;Daniel Smith;7K;Gold;Ltd;Wholesale;50019243;Blocked
AB10000575;Ship9809 Ltd;Gerard van Herpen;2F;Gold;Ltd;Education;50085501;Active
AB10000576;Trans9527 Ltd;Gerard van Herpen;9M;Silver;CIC;Finance;50061806;Blocked
AB10000577;Ship8733 Ltd;Emily Lewis;5I;Bronze;Ltd;Technology;50012863;Blocked
AB10000578;Move8262 Ltd;Olivia Davis;6J;Bronze;CIC;Healthcare;50077173;Active
AB10000579;Move6882 Ltd;Olivia Davis;5I;Platinum;PLC;Retail;50028012;Blocked
AB10000580;Move2568 Ltd;Alice Thompson;3G;Silver;PLC;Healthcare;50036297;Active
AB10000581;Ship6319 Ltd;Emma Johnson;8L;Platinum;CIC;Wholesale;50067235;Active
AB10000582;Ship5547 Ltd;Daniel Smith;4H;Bronze;PLC;Manufacturing;50011549;Blocked
AB10000583;Trans7705 Ltd;Sophie Green;2F;Gold;LLP;Education;50068681;Active
AB10000584;Ship4922 Ltd;Alice Thompson;8L;Platinum;Ltd;Education;50061472;Active
AB10000585;Ship8897 Ltd;Sophie Green;4H;Silver;LLP;Finance;50078245;Active
AB10000586;Carry3589 Ltd;Emily Lewis;6J;Bronze;PLC;Manufacturing;50084297;Blocked
AB10000587;Ship8865 Ltd;Sophie Green;2F;Platinum;Ltd;Technology;50091087;Blocked
AB10000588;Trans9932 Ltd;Emily Lewis;0N;Gold;Unlimited;Finance;50042449;Active
AB10000589;Ship8810 Ltd;William Clark;6J;Gold;CIC;Finance;50001906;Blocked
AB10000590;Move6611 Ltd;Alice Thompson;1E;Gold;Ltd;Manufacturing;50083041;Active
AB10000591;Carry8624 Ltd;Sophie Green;3G;Platinum;PLC;Finance;50011214;Blocked
AB10000592;Carry3111 Ltd;Alice Thompson;7K;Bronze;CIC;Manufacturing;50036393;Active
AB10000593;Move8638 Ltd;Olivia Davis;9M;Platinum;LLP;Finance;50025052;Active
AB10000594;Move7352 Ltd;James White;5I;Gold;LLP;Wholesale;50051329;Blocked
AB10000595;Carry4686 Ltd;Emma Johnson;2F;Gold;LLP;Education;50022747;Active
AB10000596;Move1612 Ltd;Alice Thompson;6J;Bronze;Ltd;Manufacturing;50051682;Blocked
AB10000597;Move4413 Ltd;Olivia Davis;9M;Silver;CIC;Retail;50074793;Active
AB10000598;Trans5954 Ltd;Sophie Green;3G;Platinum;Unlimited;Wholesale;50029325;Active
AB10000599;Ship7591 Ltd;William Clark;1E;Gold;Ltd;Wholesale;50001005;Active
AB10000600;Carry9249 Ltd;Olivia Davis;8L;Platinum;CIC;Technology;50004511;Blocked
AB10000601;Ship4287 Ltd;Emma Johnson;0N;Gold;CIC;Wholesale;50096359;Blocked
AB10000602;Move3028 Ltd;Emily Lewis;0N;Gold;PLC;Retail;50032154;Active
AB10000603;Carry4498 Ltd;Daniel Smith;9M;Gold;Unlimited;Energy;50062198;Blocked
AB10000604;Carry9508 Ltd;Alice Thompson;6J;Platinum;LLP;Retail;50048610;Blocked
AB10000605;Ship9890 Ltd;Daniel Smith;7K;Platinum;Ltd;Education;50093042;Active
AB10000606;Trans6469 Ltd;Daniel Smith;4H;Bronze;PLC;Technology;50037094;Blocked
AB10000607;Trans6869 Ltd;Emily Lewis;3G;Platinum;CIC;Wholesale;50022952;Active
AB10000608;Move1778 Ltd;Michael Brown;8L;Platinum;Ltd;Wholesale;50037861;Active
AB10000609;Move9130 Ltd;Gerard van Herpen;4H;Silver;PLC;Retail;50006292;Blocked
AB10000610;Move3517 Ltd;Michael Brown;9M;Bronze;CIC;Energy;50066216;Blocked
AB10000611;Ship6257 Ltd;William Clark;5I;Silver;LLP;Manufacturing;50010032;Active
AB10000612;Trans9703 Ltd;Gerard van Herpen;5I;Bronze;Ltd;Healthcare;50071112;Blocked
AB10000613;Carry7967 Ltd;Sophie Green;4H;Platinum;LLP;Wholesale;50057713;Blocked
AB10000614;Carry4798 Ltd;Olivia Davis;9M;Silver;LLP;Healthcare;50054398;Blocked
AB10000615;Carry7292 Ltd;Gerard van Herpen;7K;Bronze;Ltd;Technology;50048215;Blocked
AB10000616;Move7456 Ltd;Daniel Smith;8L;Silver;Ltd;Finance;50032418;Active
AB10000617;Ship9627 Ltd;Daniel Smith;6J;Bronze;LLP;Retail;50000730;Blocked
AB10000618;Trans2730 Ltd;William Clark;0N;Platinum;PLC;Wholesale;50057186;Blocked
AB10000619;Move4214 Ltd;Michael Brown;8L;Bronze;Unlimited;Education;50027622;Blocked
AB10000620;Ship7921 Ltd;Michael Brown;4H;Gold;Ltd;Finance;50002810;Active
AB10000621;Trans9568 Ltd;Olivia Davis;3G;Platinum;CIC;Technology;50005704;Active
AB10000622;Carry8430 Ltd;Alice Thompson;7K;Platinum;PLC;Finance;50029390;Active
AB10000623;Move7346 Ltd;Gerard van Herpen;9M;Platinum;CIC;Energy;50044906;Blocked
AB10000624;Carry6129 Ltd;William Clark;2F;Platinum;LLP;Wholesale;50087035;Blocked
AB10000625;Trans3032 Ltd;Sophie Green;7K;Bronze;Unlimited;Technology;50040315;Blocked
AB10000626;Trans1527 Ltd;Michael Brown;5I;Silver;LLP;Finance;50084050;Active
AB10000627;Move9137 Ltd;William Clark;0N;Gold;CIC;Retail;50006225;Blocked
AB10000628;Carry4972 Ltd;Gerard van Herpen;6J;Gold;CIC;Manufacturing;50015301;Blocked
AB10000629;Trans3834 Ltd;Gerard van Herpen;1E;Silver;Ltd;Education;50066684;Active
AB10000630;Trans7798 Ltd;Olivia Davis;2F;Platinum;Unlimited;Manufacturing;50094722;Active
AB10000631;Move8690 Ltd;Emma Johnson;7K;Platinum;LLP;Wholesale;50098586;Active
AB10000632;Trans1693 Ltd;Gerard van Herpen;3G;Gold;PLC;Technology;50030521;Active
AB10000633;Move2453 Ltd;Gerard van Herpen;6J;Gold;PLC;Wholesale;50067253;Active
AB10000634;Move3305 Ltd;William Clark;9M;Gold;PLC;Wholesale;50022765;Active
AB10000635;Ship3229 Ltd;Sophie Green;1E;Platinum;LLP;Finance;50099025;Blocked
AB10000636;Ship7442 Ltd;Sophie Green;3G;Silver;CIC;Healthcare;50071144;Blocked
AB10000637;Trans6106 Ltd;William Clark;0N;Bronze;CIC;Healthcare;50023483;Blocked
AB10000638;Trans1550 Ltd;Michael Brown;2F;Gold;Ltd;Manufacturing;50028865;Active
AB10000639;Trans4303 Ltd;William Clark;0N;Silver;CIC;Energy;50017868;Active
AB10000640;Trans8627 Ltd;Michael Brown;9M;Bronze;LLP;Retail;50051237;Active
AB10000641;Carry8447 Ltd;Emma Johnson;5I;Silver;Ltd;Energy;50077873;Blocked
AB10000642;Trans8961 Ltd;Daniel Smith;6J;Silver;CIC;Finance;50071675;Blocked
AB10000643;Trans4657 Ltd;Gerard van Herpen;5I;Platinum;PLC;Technology;50037424;Active
AB10000644;Carry5542 Ltd;Michael Brown;0N;Bronze;Unlimited;Technology;50014990;Active
AB10000645;Ship6985 Ltd;Emma Johnson;1E;Platinum;Unlimited;Retail;50033823;Blocked
AB10000646;Trans6051 Ltd;Michael Brown;9M;Gold;Ltd;Manufacturing;50011277;Active
AB10000647;Ship9449 Ltd;Sophie Green;8L;Platinum;Unlimited;Manufacturing;50040703;Active
AB10000648;Move3245 Ltd;Gerard van Herpen;4H;Silver;Unlimited;Energy;50049565;Blocked
AB10000649;Move4385 Ltd;Sophie Green;4H;Bronze;CIC;Manufacturing;50061837;Active
AB10000650;Carry9334 Ltd;Olivia Davis;5I;Gold;Unlimited;Finance;50012842;Blocked
AB10000651;Carry6363 Ltd;Daniel Smith;9M;Silver;Unlimited;Wholesale;50067268;Blocked
AB10000652;Trans8812 Ltd;Daniel Smith;2F;Gold;PLC;Wholesale;50014401;Active
AB10000653;Trans6103 Ltd;Michael Brown;3G;Bronze;CIC;Technology;50096750;Active
AB10000654;Trans5494 Ltd;Emily Lewis;0N;Gold;LLP;Technology;50034049;Active
AB10000655;Ship9071 Ltd;Emma Johnson;0N;Platinum;Unlimited;Energy;50016385;Blocked
AB10000656;Move6439 Ltd;Daniel Smith;0N;Bronze;Unlimited;Manufacturing;50095346;Blocked
AB10000657;Ship1598 Ltd;Olivia Davis;1E;Gold;Ltd;Manufacturing;50082434;Blocked
AB10000658;Move3168 Ltd;Michael Brown;5I;Bronze;PLC;Education;50000376;Active
AB10000659;Move9393 Ltd;Emma Johnson;0N;Gold;Ltd;Retail;50081956;Active
AB10000660;Move3583 Ltd;William Clark;8L;Bronze;PLC;Manufacturing;50000643;Active
AB10000661;Trans1526 Ltd;Emily Lewis;3G;Silver;Ltd;Wholesale;50009888;Active
AB10000662;Move5605 Ltd;James White;9M;Bronze;CIC;Technology;50028513;Blocked
AB10000663;Ship7954 Ltd;Alice Thompson;0N;Gold;Ltd;Manufacturing;50011738;Blocked
AB10000664;Carry2642 Ltd;William Clark;2F;Gold;Unlimited;Manufacturing;50001370;Active
AB10000665;Move8035 Ltd;Sophie Green;6J;Bronze;LLP;Technology;50041979;Active
AB10000666;Carry3554 Ltd;Daniel Smith;4H;Bronze;Unlimited;Energy;50034742;Blocked
AB10000667;Move5973 Ltd;Gerard van Herpen;7K;Bronze;Unlimited;Energy;50062318;Active
AB10000668;Carry4691 Ltd;Sophie Green;5I;Silver;PLC;Healthcare;50049406;Blocked
AB10000669;Carry9221 Ltd;Daniel Smith;2F;Platinum;PLC;Retail;50083951;Active
AB10000670;Ship1909 Ltd;Alice Thompson;1E;Silver;Ltd;Technology;50027902;Blocked
AB10000671;Ship1951 Ltd;Alice Thompson;4H;Silver;PLC;Retail;50010359;Blocked
AB10000672;Carry2966 Ltd;James White;4H;Platinum;Ltd;Education;50053719;Blocked
AB10000673;Move5115 Ltd;James White;9M;Platinum;LLP;Healthcare;50044749;Blocked
AB10000674;Carry5771 Ltd;James White;9M;Gold;CIC;Healthcare;50066736;Blocked
AB10000675;Carry9492 Ltd;James White;4H;Silver;PLC;Wholesale;50099657;Active
AB10000676;Carry1275 Ltd;Daniel Smith;8L;Platinum;LLP;Energy;50006884;Blocked
AB10000677;Carry6579 Ltd;James White;8L;Gold;CIC;Technology;50092667;Blocked
AB10000678;Trans7295 Ltd;Michael Brown;3G;Gold;LLP;Energy;50093505;Blocked
AB10000679;Trans1710 Ltd;Daniel Smith;8L;Bronze;LLP;Energy;50052225;Active
AB10000680;Move5589 Ltd;William Clark;3G;Platinum;PLC;Retail;50019162;Blocked
AB10000681;Ship7989 Ltd;William Clark;5I;Gold;CIC;Technology;50056948;Active
AB10000682;Carry9969 Ltd;Emma Johnson;5I;Silver;LLP;Energy;50067933;Blocked
AB10000683;Carry5881 Ltd;Alice Thompson;3G;Silver;LLP;Technology;50003155;Blocked
AB10000684;Trans2945 Ltd;Emma Johnson;2F;Silver;LLP;Energy;50037312;Active
AB10000685;Trans9406 Ltd;Emily Lewis;2F;Platinum;PLC;Finance;50073313;Active
AB10000686;Ship3077 Ltd;Emma Johnson;2F;Platinum;CIC;Healthcare;50009429;Active
AB10000687;Trans9976 Ltd;James White;6J;Bronze;PLC;Retail;50016766;Active
AB10000688;Ship2696 Ltd;Sophie Green;3G;Gold;PLC;Finance;50084197;Active
AB10000689;Ship7761 Ltd;Alice Thompson;8L;Silver;PLC;Energy;50069508;Blocked
AB10000690;Ship2337 Ltd;Gerard van Herpen;9M;Platinum;CIC;Energy;50087804;Blocked
AB10000691;Ship3810 Ltd;Olivia Davis;9M;Silver;CIC;Healthcare;50074216;Blocked
AB10000692;Carry1292 Ltd;Olivia Davis;5I;Bronze;CIC;Retail;50033026;Blocked
AB10000693;Ship7226 Ltd;James White;6J;Bronze;CIC;Technology;50076012;Active
AB10000694;Carry9036 Ltd;James White;1E;Bronze;PLC;Education;50019578;Blocked
AB10000695;Trans3844 Ltd;Emily Lewis;6J;Gold;LLP;Education;50091982;Blocked
AB10000696;Move3402 Ltd;Alice Thompson;8L;Bronze;LLP;Finance;50083784;Blocked
AB10000697;Move4365 Ltd;Michael Brown;5I;Platinum;Ltd;Retail;50062707;Active
AB10000698;Ship8175 Ltd;Olivia Davis;0N;Platinum;LLP;Energy;50029550;Blocked
AB10000699;Carry7041 Ltd;James White;3G;Platinum;PLC;Wholesale;50021464;Blocked
AB10000700;Ship9229 Ltd;Olivia Davis;2F;Gold;Ltd;Healthcare;50019844;Blocked
AB10000701;Carry9787 Ltd;James White;3G;Gold;Ltd;Healthcare;50004839;Active
AB10000702;Trans6452 Ltd;James White;8L;Platinum;Unlimited;Energy;50051187;Blocked
AB10000703;Carry7109 Ltd;Alice Thompson;7K;Platinum;Ltd;Technology;50004190;Active
AB10000704;Ship1278 Ltd;Emily Lewis;3G;Silver;Ltd;Education;50062512;Active
AB10000705;Move8829 Ltd;Olivia Davis;9M;Silver;Ltd;Energy;50084450;Blocked
AB10000706;Carry3605 Ltd;Daniel Smith;0N;Platinum;CIC;Education;50065290;Active
AB10000707;Carry7760 Ltd;Sophie Green;8L;Platinum;Ltd;Retail;50067928;Blocked
AB10000708;Move1215 Ltd;Gerard van Herpen;1E;Silver;Ltd;Healthcare;50047402;Active
AB10000709;Trans1413 Ltd;James White;9M;Bronze;PLC;Energy;50078541;Blocked
AB10000710;Trans8779 Ltd;Daniel Smith;5I;Gold;CIC;Healthcare;50066768;Blocked
AB10000711;Carry9470 Ltd;William Clark;3G;Silver;Ltd;Manufacturing;50085595;Active
AB10000712;Move9505 Ltd;Sophie Green;3G;Bronze;Ltd;Energy;50009035;Blocked
AB10000713;Ship9774 Ltd;Emma Johnson;5I;Bronze;PLC;Finance;50033794;Blocked
AB10000714;Carry1248 Ltd;Alice Thompson;8L;Gold;Ltd;Retail;50038669;Active
AB10000715;Move7978 Ltd;William Clark;5I;Silver;PLC;Wholesale;50043753;Active
AB10000716;Ship7518 Ltd;Olivia Davis;6J;Bronze;CIC;Finance;50073973;Active
AB10000717;Trans3184 Ltd;Emma Johnson;2F;Gold;LLP;Healthcare;50033376;Blocked
AB10000718;Trans4983 Ltd;Emma Johnson;1E;Gold;LLP;Finance;50022921;Active
AB10000719;Ship1566 Ltd;William Clark;2F;Platinum;Ltd;Education;50092064;Active
AB10000720;Carry1554 Ltd;James White;7K;Bronze;LLP;Manufacturing;50099237;Active
AB10000721;Trans1730 Ltd;Sophie Green;5I;Platinum;Unlimited;Finance;50054755;Blocked
AB10000722;Move5144 Ltd;Emily Lewis;5I;Bronze;LLP;Manufacturing;50019831;Blocked
AB10000723;Trans5951 Ltd;William Clark;7K;Silver;PLC;Retail;50000081;Blocked
AB10000724;Trans1762 Ltd;William Clark;6J;Silver;CIC;Retail;50089335;Blocked
AB10000725;Carry1749 Ltd;Gerard van Herpen;8L;Silver;PLC;Healthcare;50045070;Active
AB10000726;Ship8487 Ltd;Michael Brown;9M;Bronze;LLP;Finance;50070567;Active
AB10000727;Trans7844 Ltd;Emma Johnson;4H;Bronze;Unlimited;Healthcare;50081100;Active
AB10000728;Trans5576 Ltd;Olivia Davis;1E;Silver;LLP;Healthcare;50010265;Blocked
AB10000729;Carry6913 Ltd;James White;8L;Silver;Ltd;Healthcare;50082438;Blocked
AB10000730;Move9985 Ltd;Sophie Green;7K;Platinum;PLC;Finance;50091072;Blocked
AB10000731;Move1913 Ltd;Alice Thompson;8L;Silver;LLP;Retail;50058104;Active
AB10000732;Carry3126 Ltd;Daniel Smith;6J;Gold;PLC;Energy;50085898;Active
AB10000733;Trans3332 Ltd;Gerard van Herpen;2F;Gold;Ltd;Technology;50016092;Active
AB10000734;Move6182 Ltd;William Clark;2F;Bronze;LLP;Technology;50012403;Blocked
AB10000735;Ship4407 Ltd;Daniel Smith;1E;Gold;Unlimited;Finance;50019934;Active
AB10000736;Move5086 Ltd;Michael Brown;8L;Bronze;Ltd;Healthcare;50028033;Active
AB10000737;Carry4231 Ltd;James White;9M;Bronze;CIC;Healthcare;50006082;Active
AB10000738;Trans7923 Ltd;Gerard van Herpen;8L;Gold;Unlimited;Education;50097623;Active
AB10000739;Ship7055 Ltd;Daniel Smith;1E;Gold;CIC;Retail;50088029;Active
AB10000740;Move4505 Ltd;William Clark;3G;Gold;LLP;Finance;50051217;Blocked
AB10000741;Carry7286 Ltd;Alice Thompson;1E;Platinum;Unlimited;Wholesale;50097362;Active
AB10000742;Carry4452 Ltd;Alice Thompson;3G;Platinum;PLC;Technology;50007005;Blocked
AB10000743;Ship5238 Ltd;Daniel Smith;2F;Silver;PLC;Education;50038394;Active
AB10000744;Move9499 Ltd;Daniel Smith;6J;Silver;Ltd;Education;50053723;Active
AB10000745;Trans2793 Ltd;Daniel Smith;3G;Silver;CIC;Retail;50046814;Blocked
AB10000746;Move7756 Ltd;Emma Johnson;7K;Bronze;Ltd;Technology;50085874;Active
