GFN Account Number;Account Name;Account Owner;Accounting Clerk: Accounting Clerk Code;Banding;Legal Entity;Market Segment / Characteristics;Sales Rep Code;GFN Status
AB10000747;Trans3878 Ltd;Alice Thompson;2F;Gold;CIC;Wholesale;50086609;Blocked
AB10000748;Trans4436 Ltd;William Clark;1E;Bronze;LLP;Energy;50072755;Blocked
AB10000749;Ship6632 Ltd;Alice Thompson;2F;Bronze;Ltd;Technology;50075675;Blocked
AB10000750;Carry3553 Ltd;Olivia Davis;7K;Platinum;PLC;Manufacturing;50010795;Active
AB10000751;Trans6884 Ltd;William Clark;2F;Gold;CIC;Finance;50013587;Active
AB10000752;Ship6452 Ltd;Alice Thompson;5I;Bronze;PLC;Healthcare;50018394;Active
AB10000753;Move1862 Ltd;James White;3G;Bronze;CIC;Wholesale;50050257;Active
AB10000754;Carry2107 Ltd;Emily Lewis;5I;Bronze;Unlimited;Manufacturing;50062793;Blocked
AB10000755;Move1808 Ltd;Michael Brown;2F;Gold;PLC;Manufacturing;50006395;Active
AB10000756;Carry9040 Ltd;James White;9M;Bronze;PLC;Education;50099709;Active
AB10000757;Move3723 Ltd;Emma Johnson;6J;Silver;LLP;Healthcare;50001928;Blocked
AB10000758;Trans6089 Ltd;Michael Brown;4H;Platinum;LLP;Wholesale;50050618;Blocked
AB10000759;Trans9890 Ltd;Michael Brown;0N;Silver;CIC;Retail;50034424;Active
AB10000760;Trans9181 Ltd;Olivia Davis;9M;Silver;PLC;Healthcare;50032118;Active
AB10000761;Carry8405 Ltd;Gerard van Herpen;1E;Bronze;Ltd;Technology;50007582;Blocked
AB10000762;Move3740 Ltd;Sophie Green;7K;Gold;Ltd;Manufacturing;50026697;Active
AB10000763;Trans4427 Ltd;Michael Brown;7K;Gold;CIC;Healthcare;50004642;Active
AB10000764;Move1850 Ltd;James White;5I;Gold;Unlimited;Education;50049415;Active
AB10000765;Carry3682 Ltd;William Clark;2F;Silver;Unlimited;Manufacturing;50033945;Blocked
AB10000766;Ship2674 Ltd;Daniel Smith;5I;Bronze;PLC;Healthcare;50035667;Blocked
AB10000767;Ship8625 Ltd;Michael Brown;2F;Silver;LLP;Education;50050119;Blocked
AB10000768;Move1247 Ltd;Gerard van Herpen;4H;Platinum;Ltd;Technology;50005084;Blocked
AB10000769;Trans5462 Ltd;Sophie Green;5I;Platinum;CIC;Education;50037953;Blocked
AB10000770;Move7752 Ltd;Olivia Davis;8L;Silver;PLC;Education;50062216;Blocked
AB10000771;Carry8194 Ltd;Olivia Davis;9M;Bronze;Unlimited;Manufacturing;50043853;Active
AB10000772;Trans1336 Ltd;Daniel Smith;6J;Platinum;CIC;Finance;50091110;Blocked
AB10000773;Trans2677 Ltd;Emma Johnson;6J;Silver;LLP;Healthcare;50051745;Active
AB10000774;Carry7872 Ltd;Alice Thompson;8L;Bronze;PLC;Education;50039205;Active
AB10000775;Carry7848 Ltd;Sophie Green;9M;Bronze;CIC;Healthcare;50069012;Active
AB10000776;Ship7383 Ltd;Sophie Green;1E;Bronze;Ltd;Healthcare;50000160;Active
AB10000777;Move8935 Ltd;Emma Johnson;1E;Gold;PLC;Energy;50096406;Blocked
AB10000778;Ship6859 Ltd;Emily Lewis;2F;Silver;CIC;Healthcare;50011245;Blocked
AB10000779;Carry3851 Ltd;Sophie Green;2F;Bronze;LLP;Education;50063129;Blocked
AB10000780;Move8545 Ltd;Daniel Smith;5I;Silver;LLP;Education;50035452;Blocked
AB10000781;Carry4503 Ltd;William Clark;9M;Platinum;Unlimited;Retail;50033965;Blocked
AB10000782;Carry4226 Ltd;Olivia Davis;4H;Gold;PLC;Manufacturing;50035669;Active
AB10000783;Move3121 Ltd;Sophie Green;4H;Silver;LLP;Healthcare;50019996;Blocked
AB10000784;Ship3881 Ltd;Emma Johnson;0N;Silver;PLC;Retail;50016593;Active
AB10000785;Trans3266 Ltd;Michael Brown;9M;Platinum;LLP;Wholesale;50029460;Blocked
AB10000786;Trans1068 Ltd;Alice Thompson;4H;Bronze;CIC;Manufacturing;50077896;Blocked
AB10000787;Trans8157 Ltd;Sophie Green;0N;Bronze;CIC;Energy;50057704;Blocked
AB10000788;Move9452 Ltd;Sophie Green;3G;Platinum;CIC;Healthcare;50091054;Blocked
AB10000789;Move1666 Ltd;Sophie Green;8L;Bronze;Unlimited;Retail;50060739;Blocked
AB10000790;Move1080 Ltd;James White;2F;Silver;PLC;Wholesale;50019553;Active
AB10000791;Ship8356 Ltd;Gerard van Herpen;9M;Gold;Unlimited;Finance;50094543;Active
AB10000792;Ship6445 Ltd;Daniel Smith;6J;Bronze;CIC;Education;50016372;Active
AB10000793;Ship8353 Ltd;Emma Johnson;4H;Gold;Ltd;Healthcare;50090633;Blocked
AB10000794;Trans5589 Ltd;Michael Brown;5I;Silver;LLP;Wholesale;50068255;Blocked
AB10000795;Ship5226 Ltd;Emily Lewis;2F;Silver;CIC;Finance;50079537;Active
AB10000796;Move9115 Ltd;James White;9M;Platinum;PLC;Healthcare;50042802;Blocked
AB10000797;Carry2569 Ltd;Michael Brown;6J;Gold;Unlimited;Energy;50050592;Blocked
AB10000798;Ship8091 Ltd;William Clark;5I;Platinum;LLP;Education;50065845;Blocked
AB10000799;Carry3234 Ltd;William Clark;5I;Bronze;PLC;Retail;50010712;Active
AB10000800;Trans2239 Ltd;Sophie Green;0N;Silver;CIC;Technology;50070811;Active
AB10000801;Trans9499 Ltd;William Clark;3G;Platinum;Ltd;Finance;50022396;Blocked
AB10000802;Carry9760 Ltd;Gerard van Herpen;5I;Silver;PLC;Retail;50072477;Blocked
AB10000803;Trans9798 Ltd;Olivia Davis;7K;Platinum;CIC;Education;50056997;Blocked
AB10000804;Carry9163 Ltd;Emily Lewis;2F;Platinum;PLC;Wholesale;50005630;Blocked
AB10000805;Move6026 Ltd;Emily Lewis;0N;Platinum;CIC;Education;50058403;Blocked
AB10000806;Move5789 Ltd;Emily Lewis;5I;Silver;LLP;Education;50049596;Active
AB10000807;Move2104 Ltd;Daniel Smith;4H;Platinum;Unlimited;Retail;50077182;Active
AB10000808;Trans2265 Ltd;Emma Johnson;9M;Bronze;LLP;Finance;50051656;Active
AB10000809;Trans2792 Ltd;Alice Thompson;4H;Silver;LLP;Manufacturing;50079542;Active
AB10000810;Trans9915 Ltd;Gerard van Herpen;0N;Silver;PLC;Energy;50063492;Blocked
AB10000811;Ship5420 Ltd;Alice Thompson;6J;Bronze;Ltd;Finance;50026305;Blocked
AB10000812;Move5733 Ltd;William Clark;2F;Gold;LLP;Energy;50071511;Blocked
AB10000813;Trans9070 Ltd;Emily Lewis;4H;Bronze;LLP;Retail;50058599;Active
AB10000814;Trans5228 Ltd;Emma Johnson;4H;Bronze;Unlimited;Healthcare;50039856;Active
AB10000815;Carry6841 Ltd;Emma Johnson;3G;Bronze;LLP;Wholesale;50056810;Blocked
AB10000816;Move7416 Ltd;Gerard van Herpen;9M;Silver;PLC;Wholesale;50022959;Active
AB10000817;Ship5633 Ltd;James White;7K;Gold;LLP;Energy;50071727;Active
AB10000818;Trans7093 Ltd;Gerard van Herpen;8L;Platinum;Ltd;Finance;50014419;Blocked
AB10000819;Carry9922 Ltd;Gerard van Herpen;9M;Silver;CIC;Retail;50037126;Blocked
AB10000820;Trans4416 Ltd;Alice Thompson;9M;Gold;Ltd;Wholesale;50088049;Blocked
AB10000821;Move3053 Ltd;Gerard van Herpen;5I;Bronze;Unlimited;Energy;50094070;Active
AB10000822;Move8415 Ltd;Sophie Green;7K;Gold;Unlimited;Retail;50039903;Active
AB10000823;Ship6980 Ltd;Daniel Smith;6J;Platinum;Ltd;Retail;50072609;Blocked
AB10000824;Move7174 Ltd;Emily Lewis;3G;Bronze;LLP;Retail;50069511;Blocked
AB10000825;Carry8898 Ltd;Alice Thompson;4H;Silver;Ltd;Energy;50078668;Active
AB10000826;Trans3222 Ltd;Emily Lewis;8L;Silver;CIC;Finance;50019849;Blocked
AB10000827;Carry5197 Ltd;James White;6J;Bronze;CIC;Technology;50087886;Blocked
AB10000828;Ship6521 Ltd;James White;9M;Bronze;Ltd;Technology;50066257;Active
AB10000829;Trans1569 Ltd;Emily Lewis;8L;Platinum;Unlimited;Energy;50046986;Blocked
AB10000830;Carry1514 Ltd;Michael Brown;4H;Gold;PLC;Technology;50032004;Active
AB10000831;Ship7615 Ltd;Emma Johnson;0N;Silver;LLP;Wholesale;50080868;Active
AB10000832;Trans2451 Ltd;Emily Lewis;5I;Bronze;Ltd;Energy;50061775;Blocked
AB10000833;Carry8454 Ltd;James White;5I;Platinum;PLC;Healthcare;50044799;Active
AB10000834;Carry2923 Ltd;Sophie Green;2F;Platinum;LLP;Education;50002703;Active
AB10000835;Move8807 Ltd;Gerard van Herpen;5I;Bronze;Unlimited;Healthcare;50047622;Blocked
AB10000836;Trans4835 Ltd;Sophie Green;5I;Bronze;LLP;Energy;50066671;Active
AB10000837;Ship1036 Ltd;Emily Lewis;8L;Gold;CIC;Healthcare;50079172;Active
AB10000838;Move8429 Ltd;Daniel Smith;6J;Silver;PLC;Wholesale;50050638;Active
AB10000839;Carry3013 Ltd;Daniel Smith;1E;Gold;LLP;Retail;50053707;Blocked
AB10000840;Move6269 Ltd;Michael Brown;9M;Platinum;LLP;Finance;50079429;Active
AB10000841;Move3908 Ltd;James White;3G;Silver;LLP;Wholesale;50069832;Active
AB10000842;Ship2162 Ltd;Emily Lewis;7K;Silver;LLP;Education;50020069;Active
AB10000843;Trans8815 Ltd;Daniel Smith;7K;Gold;CIC;Manufacturing;50046535;Active
AB10000844;Carry3999 Ltd;Gerard van Herpen;8L;Bronze;Ltd;Finance;50011137;Active
AB10000845;Move9320 Ltd;Michael Brown;9M;Gold;Ltd;Wholesale;50002852;Active
AB10000846;Move6385 Ltd;Daniel Smith;2F;Bronze;PLC;Manufacturing;50095906;Blocked
AB10000847;Carry1881 Ltd;Emily Lewis;3G;Silver;CIC;Education;50043254;Blocked
AB10000848;Ship2228 Ltd;Emily Lewis;1E;Bronze;CIC;Retail;50053045;Active
AB10000849;Ship4062 Ltd;Daniel Smith;9M;Platinum;CIC;Education;50078394;Blocked
AB10000850;Carry5214 Ltd;Michael Brown;2F;Silver;Unlimited;Wholesale;50070934;Active
AB10000851;Carry5567 Ltd;Michael Brown;8L;Bronze;LLP;Retail;50043600;Active
AB10000852;Carry1157 Ltd;Gerard van Herpen;0N;Gold;Unlimited;Manufacturing;50018637;Active
AB10000853;Carry6094 Ltd;Sophie Green;9M;Silver;Unlimited;Retail;50088548;Active
AB10000854;Carry8511 Ltd;Alice Thompson;8L;Gold;PLC;Retail;50019853;Blocked
AB10000855;Carry2194 Ltd;Olivia Davis;3G;Gold;CIC;Energy;50058021;Blocked
AB10000856;Move7249 Ltd;James White;3G;Gold;CIC;Retail;50057380;Active
AB10000857;Trans3171 Ltd;Sophie Green;0N;Bronze;CIC;Technology;50085126;Active
AB10000858;Carry4448 Ltd;Emma Johnson;3G;Bronze;Ltd;Manufacturing;50057723;Active
AB10000859;Move6285 Ltd;James White;5I;Gold;PLC;Education;50014803;Blocked
AB10000860;Move8756 Ltd;Emma Johnson;7K;Platinum;Unlimited;Retail;50088182;Active
AB10000861;Carry2963 Ltd;Olivia Davis;8L;Bronze;PLC;Technology;50025959;Active
AB10000862;Trans5645 Ltd;Emily Lewis;5I;Gold;Unlimited;Finance;50012256;Blocked
AB10000863;Ship7193 Ltd;William Clark;3G;Silver;Unlimited;Retail;50087319;Blocked
AB10000864;Trans2791 Ltd;Michael Brown;4H;Gold;CIC;Finance;50075560;Active
AB10000865;Ship8658 Ltd;Alice Thompson;1E;Silver;Ltd;Energy;50099523;Active
AB10000866;Carry9404 Ltd;Gerard van Herpen;2F;Gold;PLC;Energy;50044996;Active
AB10000867;Ship1802 Ltd;Emily Lewis;6J;Silver;LLP;Manufacturing;50059710;Active
AB10000868;Ship1592 Ltd;James White;5I;Silver;CIC;Retail;50014977;Active
AB10000869;Move9543 Ltd;Alice Thompson;3G;Gold;Unlimited;Wholesale;50032612;Blocked
AB10000870;Trans2827 Ltd;Alice Thompson;1E;Gold;Ltd;Education;50038905;Active
AB10000871;Move2342 Ltd;Emily Lewis;7K;Bronze;Unlimited;Retail;50086849;Active
AB10000872;Carry7375 Ltd;William Clark;3G;Bronze;Unlimited;Technology;50060167;Active
AB10000873;Carry2629 Ltd;Emily Lewis;8L;Gold;CIC;Manufacturing;50099933;Active
AB10000874;Trans3677 Ltd;Sophie Green;5I;Silver;CIC;Retail;50007965;Active
AB10000875;Move2198 Ltd;Gerard van Herpen;1E;Gold;Unlimited;Energy;50011194;Blocked
AB10000876;Ship9055 Ltd;Olivia Davis;3G;Bronze;Ltd;Energy;50005404;Active
AB10000877;Carry8029 Ltd;Alice Thompson;3G;Gold;Ltd;Healthcare;50015554;Blocked
AB10000878;Move1009 Ltd;Olivia Davis;7K;Platinum;Ltd;Healthcare;50068994;Active
AB10000879;Move3537 Ltd;Gerard van Herpen;6J;Silver;Ltd;Retail;50036119;Blocked
AB10000880;Ship9728 Ltd;Sophie Green;8L;Silver;LLP;Retail;50014376;Blocked
AB10000881;Trans1755 Ltd;Sophie Green;9M;Bronze;PLC;Manufacturing;50086193;Active
AB10000882;Carry6975 Ltd;Michael Brown;2F;Silver;LLP;Wholesale;50062692;Active
AB10000883;Trans3378 Ltd;James White;6J;Platinum;Unlimited;Finance;50040173;Active
AB10000884;Carry3888 Ltd;Emma Johnson;6J;Bronze;CIC;Technology;50044301;Blocked
AB10000885;Carry5487 Ltd;James White;7K;Platinum;Ltd;Finance;50093581;Active
AB10000886;Move1060 Ltd;Michael Brown;9M;Gold;Unlimited;Manufacturing;50039640;Active
AB10000887;Move8518 Ltd;Emily Lewis;4H;Platinum;PLC;Healthcare;50006272;Active
AB10000888;Move3601 Ltd;James White;0N;Gold;Unlimited;Manufacturing;50015506;Active
AB10000889;Carry7951 Ltd;William Clark;7K;Silver;LLP;Energy;50027672;Blocked
AB10000890;Carry8345 Ltd;Emily Lewis;3G;Bronze;CIC;Wholesale;50060764;Active
AB10000891;Trans6644 Ltd;Daniel Smith;6J;Gold;CIC;Retail;50054437;Active
AB10000892;Ship3851 Ltd;Alice Thompson;7K;Bronze;CIC;Manufacturing;50067793;Active
AB10000893;Move1921 Ltd;Alice Thompson;4H;Bronze;PLC;Energy;50058414;Active
AB10000894;Carry7828 Ltd;Olivia Davis;8L;Silver;Ltd;Education;50099278;Active
AB10000895;Trans5142 Ltd;Emma Johnson;7K;Platinum;Ltd;Wholesale;50094347;Blocked
AB10000896;Move1482 Ltd;Gerard van Herpen;2F;Bronze;Ltd;Education;50041553;Blocked
AB10000897;Ship2763 Ltd;Olivia Davis;5I;Bronze;CIC;Manufacturing;50061778;Blocked
AB10000898;Trans6481 Ltd;Olivia Davis;5I;Silver;Ltd;Manufacturing;50073664;Blocked
AB10000899;Move9097 Ltd;Emma Johnson;4H;Gold;Ltd;Manufacturing;50076630;Active
AB10000900;Ship4676 Ltd;Emily Lewis;9M;Silver;CIC;Finance;50000618;Blocked
AB10000901;Move1359 Ltd;Daniel Smith;5I;Silver;Ltd;Education;50064363;Blocked
AB10000902;Ship4448 Ltd;Gerard van Herpen;9M;Bronze;LLP;Wholesale;50011355;Blocked
AB10000903;Trans9286 Ltd;James White;8L;Bronze;Unlimited;Manufacturing;50091965;Active
AB10000904;Trans7673 Ltd;James White;7K;Platinum;PLC;Energy;50076285;Blocked
AB10000905;Move4663 Ltd;Gerard van Herpen;0N;Bronze;LLP;Energy;50072223;Active
AB10000906;Trans9300 Ltd;Olivia Davis;2F;Gold;LLP;Retail;50049946;Active
AB10000907;Ship2047 Ltd;Gerard van Herpen;4H;Silver;Ltd;Finance;50073181;Blocked
AB10000908;Ship3607 Ltd;Emily Lewis;7K;Platinum;PLC;Wholesale;50069057;Active
AB10000909;Move2074 Ltd;Sophie Green;5I;Silver;LLP;Retail;50095851;Active
AB10000910;Carry9926 Ltd;Olivia Davis;9M;Gold;LLP;Technology;50086026;Active
AB10000911;Carry7101 Ltd;Michael Brown;3G;Bronze;Unlimited;Wholesale;50069671;Blocked
AB10000912;Ship7921 Ltd;James White;2F;Platinum;CIC;Healthcare;50055232;Blocked
AB10000913;Move6764 Ltd;Daniel Smith;0N;Gold;Unlimited;Manufacturing;50031310;Blocked
AB10000914;Ship9837 Ltd;Olivia Davis;4H;Platinum;Unlimited;Retail;50053996;Active
AB10000915;Carry5346 Ltd;Daniel Smith;7K;Bronze;Unlimited;Technology;50057967;Active
AB10000916;Ship7286 Ltd;James White;1E;Bronze;PLC;Energy;50071540;Active
AB10000917;Carry7750 Ltd;Emily Lewis;7K;Platinum;PLC;Energy;50062433;Active
AB10000918;Move6826 Ltd;Emma Johnson;0N;Bronze;Ltd;Finance;50027280;Blocked
AB10000919;Ship4888 Ltd;William Clark;6J;Platinum;CIC;Wholesale;50078282;Active
AB10000920;Move4711 Ltd;Daniel Smith;6J;Platinum;CIC;Healthcare;50010516;Active
AB10000921;Move6089 Ltd;Olivia Davis;6J;Silver;CIC;Education;50048045;Active
AB10000922;Ship3346 Ltd;Olivia Davis;6J;Bronze;Unlimited;Healthcare;50056478;Blocked
AB10000923;Trans7806 Ltd;Daniel Smith;0N;Bronze;Unlimited;Healthcare;50063097;Active
AB10000924;Carry5829 Ltd;Sophie Green;2F;Platinum;PLC;Retail;50019245;Blocked
AB10000925;Carry2384 Ltd;Daniel Smith;1E;Silver;PLC;Technology;50013740;Blocked
AB10000926;Trans3787 Ltd;Daniel Smith;8L;Gold;PLC;Healthcare;50056399;Blocked
AB10000927;Carry7312 Ltd;Daniel Smith;5I;Bronze;LLP;Manufacturing;50058477;Active
AB10000928;Carry8356 Ltd;Michael Brown;6J;Platinum;Unlimited;Healthcare;50016987;Blocked
AB10000929;Move2981 Ltd;James White;6J;Silver;Ltd;Energy;50097610;Blocked
AB10000930;Ship1877 Ltd;Olivia Davis;1E;Platinum;LLP;Manufacturing;50003740;Active
AB10000931;Ship4598 Ltd;Daniel Smith;8L;Gold;PLC;Wholesale;50028121;Active
AB10000932;Ship7005 Ltd;Sophie Green;9M;Bronze;Unlimited;Wholesale;50014446;Active
AB10000933;Ship1226 Ltd;Emma Johnson;4H;Gold;CIC;Manufacturing;50089945;Active
AB10000934;Move7703 Ltd;Emma Johnson;6J;Silver;Unlimited;Healthcare;50014759;Active
AB10000935;Trans8264 Ltd;James White;4H;Platinum;CIC;Education;50001422;Blocked
AB10000936;Trans6847 Ltd;Emma Johnson;6J;Bronze;CIC;Finance;50021239;Active
AB10000937;Move4485 Ltd;Emma Johnson;7K;Platinum;PLC;Technology;50078489;Blocked
AB10000938;Move9425 Ltd;Daniel Smith;0N;Bronze;CIC;Education;50021781;Blocked
AB10000939;Move7112 Ltd;Emily Lewis;9M;Gold;CIC;Wholesale;50000377;Active
AB10000940;Carry9474 Ltd;James White;5I;Bronze;LLP;Education;50050056;Blocked
AB10000941;Carry6089 Ltd;Emma Johnson;9M;Bronze;LLP;Technology;50009272;Blocked
AB10000942;Move2138 Ltd;Olivia Davis;4H;Gold;Ltd;Healthcare;50077696;Blocked
AB10000943;Trans8296 Ltd;William Clark;3G;Silver;Ltd;Energy;50075567;Active
AB10000944;Carry2771 Ltd;James White;3G;Silver;PLC;Healthcare;50015436;Active
AB10000945;Carry3576 Ltd;James White;1E;Silver;PLC;Energy;50049725;Active
AB10000946;Carry5076 Ltd;William Clark;7K;Gold;PLC;Energy;50089697;Blocked
AB10000947;Move8335 Ltd;Sophie Green;5I;Gold;Unlimited;Retail;50040186;Blocked
AB10000948;Carry3127 Ltd;Olivia Davis;8L;Platinum;LLP;Wholesale;50052625;Active
AB10000949;Carry1112 Ltd;Gerard van Herpen;9M;Platinum;PLC;Manufacturing;50016009;Active
AB10000950;Move1952 Ltd;William Clark;6J;Platinum;Ltd;Energy;50073959;Blocked
AB10000951;Trans4981 Ltd;Emma Johnson;5I;Platinum;LLP;Wholesale;50025954;Blocked
AB10000952;Ship2527 Ltd;Emma Johnson;2F;Platinum;Unlimited;Manufacturing;50086760;Active
AB10000953;Carry5675 Ltd;Alice Thompson;7K;Platinum;LLP;Finance;50027240;Active
AB10000954;Carry6134 Ltd;Emma Johnson;9M;Silver;Ltd;Finance;50033765;Blocked
AB10000955;Ship5309 Ltd;Alice Thompson;6J;Platinum;PLC;Technology;50002494;Active
AB10000956;Carry8257 Ltd;William Clark;8L;Platinum;Unlimited;Technology;50010888;Blocked
AB10000957;Carry9728 Ltd;James White;3G;Bronze;LLP;Manufacturing;50052538;Blocked
AB10000958;Move7199 Ltd;William Clark;7K;Gold;PLC;Wholesale;50089065;Blocked
AB10000959;Ship7283 Ltd;James White;3G;Bronze;LLP;Technology;50095391;Blocked
AB10000960;Trans2798 Ltd;Gerard van Herpen;2F;Bronze;Ltd;Healthcare;50027644;Blocked
AB10000961;Move3515 Ltd;James White;4H;Silver;PLC;Wholesale;50031528;Active
AB10000962;Move8037 Ltd;James White;8L;Gold;Ltd;Wholesale;50001225;Active
AB10000963;Carry8988 Ltd;Emma Johnson;9M;Bronze;CIC;Energy;50011845;Blocked
AB10000964;Carry2350 Ltd;Olivia Davis;0N;Platinum;Ltd;Education;50015774;Blocked
AB10000965;Move2130 Ltd;James White;1E;Bronze;CIC;Energy;50096122;Blocked
AB10000966;Ship2583 Ltd;Michael Brown;8L;Bronze;Ltd;Technology;50022486;Active
AB10000967;Move8461 Ltd;Alice Thompson;0N;Gold;PLC;Retail;50047881;Active
AB10000968;Move1774 Ltd;Olivia Davis;7K;Platinum;PLC;Technology;50034269;Active
AB10000969;Move2096 Ltd;Emma Johnson;7K;Gold;CIC;Wholesale;50099008;Active
AB10000970;Ship9171 Ltd;William Clark;8L;Bronze;Unlimited;Manufacturing;50077106;Active
AB10000971;Carry3021 Ltd;Emily Lewis;4H;Bronze;Unlimited;Wholesale;50084159;Blocked
AB10000972;Move8326 Ltd;Michael Brown;3G;Bronze;Ltd;Energy;50008509;Blocked
AB10000973;Ship1476 Ltd;William Clark;2F;Platinum;LLP;Finance;50000173;Blocked
AB10000974;Carry5944 Ltd;Daniel Smith;1E;Bronze;Unlimited;Wholesale;50099878;Active
AB10000975;Ship7352 Ltd;Gerard van Herpen;9M;Gold;CIC;Healthcare;50057751;Blocked
AB10000976;Trans3754 Ltd;Gerard van Herpen;8L;Gold;Ltd;Energy;50056161;Blocked
AB10000977;Ship4817 Ltd;Michael Brown;5I;Gold;Unlimited;Technology;50013538;Blocked
AB10000978;Ship9275 Ltd;James White;1E;Silver;Unlimited;Retail;50067866;Active
AB10000979;Carry1660 Ltd;Alice Thompson;4H;Platinum;LLP;Education;50037442;Active
AB10000980;Ship7203 Ltd;William Clark;2F;Gold;PLC;Healthcare;50002018;Blocked
AB10000981;Ship8485 Ltd;Michael Brown;7K;Platinum;CIC;Education;50043252;Blocked
AB10000982;Move4587 Ltd;Olivia Davis;3G;Silver;PLC;Retail;50051867;Active
AB10000983;Move3428 Ltd;Olivia Davis;6J;Bronze;Unlimited;Retail;50040450;Blocked
AB10000984;Move6701 Ltd;Alice Thompson;4H;Silver;LLP;Retail;50055952;Active
AB10000985;Carry4140 Ltd;James White;9M;Bronze;PLC;Energy;50069803;Active
AB10000986;Move3879 Ltd;Olivia Davis;5I;Silver;Ltd;Technology;50097111;Blocked
AB10000987;Carry5118 Ltd;Emily Lewis;7K;Gold;LLP;Retail;50062959;Active
AB10000988;Carry2919 Ltd;Emily Lewis;0N;Silver;Ltd;Retail;50080795;Active
AB10000989;Carry3329 Ltd;Michael Brown;8L;Silver;Ltd;Finance;50012124;Active
AB10000990;Trans7754 Ltd;Alice Thompson;2F;Silver;Unlimited;Wholesale;50073431;Active
AB10000991;Trans8384 Ltd;Emma Johnson;0N;Silver;PLC;Retail;50017922;Active
AB10000992;Trans1160 Ltd;James White;3G;Platinum;CIC;Education;50086963;Blocked
AB10000993;Ship9460 Ltd;William Clark;6J;Platinum;LLP;Wholesale;50014464;Active
AB10000994;Carry5033 Ltd;Olivia Davis;6J;Silver;Ltd;Education;50034749;Active
AB10000995;Ship3801 Ltd;William Clark;2F;Silver;LLP;Technology;50026855;Blocked
AB10000996;Ship4540 Ltd;Emily Lewis;9M;Gold;LLP;Manufacturing;50096295;Active
AB10000997;Ship7558 Ltd;James White;0N;Silver;Unlimited;Manufacturing;50084813;Blocked
AB10000998;Trans8777 Ltd;Sophie Green;8L;Gold;PLC;Finance;50028272;Active
AB10000999;Ship9774 Ltd;Daniel Smith;5I;Bronze;LLP;Finance;50062655;Blocked
